:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
43,4,CONTAINS,8838.51,16,0.05
44,1,CONTAINS,2246.84,11,0.05
44,4,CONTAINS,9335.57,13,0.15
45,8,CONTAINS,348.12,2,0.05
45,10,CONTAINS,1356.75,13,0.2
46,2,CONTAINS,9947.52,17,0.2
46,3,CONTAINS,5206.74,16,0.15
46,4,CONTAINS,8983.16,8,0.2
46,7,CONTAINS,8783.75,4,0.0
47,2,CONTAINS,9602.03,13,0.15
47,3,CONTAINS,5364.98,16,0.0
47,4,CONTAINS,9176.33,9,0.2
47,9,CONTAINS,9515.23,17,0.0
47,10,CONTAINS,1372.38,5,0.15
48,4,CONTAINS,8599.1,16,0.15
48,6,CONTAINS,3116.16,15,0.05
48,7,CONTAINS,9437.45,6,0.0
48,10,CONTAINS,1419.9,14,0.2
49,2,CONTAINS,9886.09,15,0.15
49,9,CONTAINS,9224.7,10,0.15
50,1,CONTAINS,2424.34,2,0.15
50,4,CONTAINS,9174.0,4,0.2
50,7,CONTAINS,9132.61,18,0.15
51,1,CONTAINS,2331.52,1,0.0
51,3,CONTAINS,5553.33,17,0.0
51,8,CONTAINS,349.13,1,0.0
51,9,CONTAINS,9251.4,10,0.0
51,10,CONTAINS,1360.0,11,0.2
52,7,CONTAINS,8783.14,20,0.05
52,8,CONTAINS,375.91,10,0.05
53,2,CONTAINS,9734.94,6,0.2
53,4,CONTAINS,8724.35,16,0.2
53,6,CONTAINS,2846.38,19,0.15
53,7,CONTAINS,8677.57,5,0.05
53,9,CONTAINS,9842.98,7,0.2
54,2,CONTAINS,9330.18,8,0.1
54,8,CONTAINS,350.16,11,0.2
55,2,CONTAINS,10161.6,3,0.2
55,3,CONTAINS,5399.34,14,0.1
55,8,CONTAINS,367.28,9,0.05
55,9,CONTAINS,9447.64,20,0.05
56,1,CONTAINS,2414.06,2,0.15
56,3,CONTAINS,5685.54,1,0.1
56,4,CONTAINS,9094.49,19,0.0
56,8,CONTAINS,368.64,13,0.15
56,10,CONTAINS,1343.49,18,0.0
57,8,CONTAINS,367.02,12,0.15
57,9,CONTAINS,9995.64,2,0.15
58,8,CONTAINS,360.5,4,0.0
58,10,CONTAINS,1405.96,10,0.05
59,2,CONTAINS,10035.13,3,0.2
59,3,CONTAINS,5559.67,10,0.1
59,7,CONTAINS,9340.55,16,0.1
59,9,CONTAINS,9995.97,18,0.2
59,10,CONTAINS,1349.56,2,0.0
60,1,CONTAINS,2383.63,17,0.15
60,4,CONTAINS,9090.49,4,0.15
60,7,CONTAINS,9475.52,16,0.15
60,8,CONTAINS,350.02,14,0.15
60,10,CONTAINS,1404.49,19,0.0
61,2,CONTAINS,10008.5,14,0.1
61,4,CONTAINS,8943.8,1,0.1
62,2,CONTAINS,9681.36,13,0.05
62,8,CONTAINS,381.08,10,0.05
62,9,CONTAINS,9284.14,8,0.05
63,9,CONTAINS,9912.91,19,0.1
64,2,CONTAINS,9567.82,7,0.0
64,10,CONTAINS,1402.25,18,0.1
65,1,CONTAINS,2389.77,5,0.0
65,9,CONTAINS,9732.06,19,0.05
66,1,CONTAINS,2372.86,6,0.05
66,6,CONTAINS,2877.79,17,0.2
66,8,CONTAINS,359.29,5,0.1
66,10,CONTAINS,1406.05,3,0.2
67,3,CONTAINS,5503.09,9,0.15
67,4,CONTAINS,9056.42,11,0.15
67,6,CONTAINS,2986.63,20,0.15
67,8,CONTAINS,373.7,7,0.05
68,8,CONTAINS,380.07,1,0.1
69,1,CONTAINS,2268.76,2,0.1
69,4,CONTAINS,9079.32,4,0.05
69,6,CONTAINS,2854.64,8,0.15
69,9,CONTAINS,9650.84,1,0.0
70,6,CONTAINS,3051.82,14,0.0
71,10,CONTAINS,1375.96,3,0.1
72,9,CONTAINS,9667.3,16,0.2
73,2,CONTAINS,9277.91,2,0.15
74,1,CONTAINS,2430.54,5,0.15
74,4,CONTAINS,8728.73,9,0.2
74,6,CONTAINS,2863.78,3,0.15
75,8,CONTAINS,348.98,20,0.05
75,9,CONTAINS,9268.13,20,0.0
75,10,CONTAINS,1318.81,12,0.05
76,1,CONTAINS,2241.4,6,0.1
76,10,CONTAINS,1312.89,19,0.1
77,6,CONTAINS,3077.35,1,0.0
78,1,CONTAINS,2306.26,1,0.2
79,4,CONTAINS,8571.44,6,0.15
79,9,CONTAINS,9817.49,2,0.0
80,2,CONTAINS,9269.01,17,0.05
80,6,CONTAINS,3057.89,14,0.0
80,7,CONTAINS,8845.85,5,0.15
80,9,CONTAINS,9609.13,19,0.1
80,10,CONTAINS,1336.19,5,0.2
81,2,CONTAINS,9880.07,18,0.0
81,3,CONTAINS,5207.27,4,0.1
81,6,CONTAINS,3046.52,4,0.2
81,7,CONTAINS,9081.65,4,0.1
82,1,CONTAINS,2328.68,7,0.05
82,3,CONTAINS,5492.3,5,0.2
82,9,CONTAINS,10001.81,6,0.2
83,1,CONTAINS,2231.19,18,0.15
83,2,CONTAINS,9430.7,8,0.1
83,3,CONTAINS,5463.21,3,0.05
83,7,CONTAINS,8798.79,13,0.0
83,10,CONTAINS,1394.16,12,0.2
84,1,CONTAINS,2454.49,9,0.0
84,4,CONTAINS,8622.54,20,0.15
84,7,CONTAINS,9542.16,20,0.15
84,8,CONTAINS,372.44,12,0.15
84,10,CONTAINS,1447.14,14,0.2
85,1,CONTAINS,2440.57,17,0.15
85,3,CONTAINS,5596.81,11,0.15
85,4,CONTAINS,8596.57,10,0.1
85,6,CONTAINS,2935.84,3,0.1
85,7,CONTAINS,8778.54,18,0.2
86,1,CONTAINS,2405.61,6,0.2
86,2,CONTAINS,9396.17,8,0.15
86,4,CONTAINS,8680.06,17,0.15
86,6,CONTAINS,2878.22,9,0.0
86,7,CONTAINS,8894.92,6,0.0
87,2,CONTAINS,9760.42,14,0.05
87,10,CONTAINS,1339.26,9,0.0
88,7,CONTAINS,9465.28,1,0.0
89,2,CONTAINS,9627.55,5,0.1
89,3,CONTAINS,5508.9,7,0.05
89,4,CONTAINS,8798.84,11,0.15
89,6,CONTAINS,2847.95,20,0.05
89,10,CONTAINS,1410.72,10,0.15
90,2,CONTAINS,9716.44,15,0.15
90,3,CONTAINS,5235.39,10,0.0
90,6,CONTAINS,2830.43,17,0.1
90,9,CONTAINS,9774.77,7,0.15
91,3,CONTAINS,5210.75,1,0.2
91,4,CONTAINS,8582.24,13,0.1
91,6,CONTAINS,2882.92,12,0.1
91,7,CONTAINS,8932.43,8,0.0
91,10,CONTAINS,1421.99,18,0.2
92,10,CONTAINS,1332.13,4,0.05
93,6,CONTAINS,2958.56,3,0.2
93,7,CONTAINS,9128.39,2,0.0
93,8,CONTAINS,380.41,6,0.1
93,9,CONTAINS,9237.15,11,0.1
94,8,CONTAINS,371.09,14,0.15
95,7,CONTAINS,9465.17,11,0.1
96,2,CONTAINS,9844.85,9,0.05
96,7,CONTAINS,8929.05,17,0.1
96,10,CONTAINS,1351.68,3,0.0
97,3,CONTAINS,5640.24,2,0.15
97,7,CONTAINS,9187.76,7,0.2
98,6,CONTAINS,3038.14,14,0.1
99,1,CONTAINS,2411.41,8,0.1
99,2,CONTAINS,10179.27,8,0.2
99,10,CONTAINS,1413.96,17,0.15
100,8,CONTAINS,349.56,11,0.1
